QBER,Key_Length,Errors,Attack
4.307116104868914,534,23,0
2.8455284552845526,492,14,0
2.8901734104046244,519,15,0
1.9047619047619049,525,10,0
2.4096385542168677,498,12,0
2.2988505747126435,522,12,0
1.7475728155339807,515,9,0
2.8169014084507045,497,14,0
1.893939393939394,528,10,0
3.1067961165048543,515,16,0
2.371541501976284,506,12,0
1.7751479289940828,507,9,0
1.7857142857142856,504,9,0
1.8975332068311195,527,10,0
2.6515151515151514,528,14,0
0.3883495145631068,515,2,0
2.3032629558541267,521,12,0
0.7782101167315175,514,4,0
1.7786561264822136,506,9,0
1.8292682926829267,492,9,0
0.5964214711729622,503,3,0
2.0161290322580645,496,10,0
2.376237623762376,505,12,0
2.4714828897338403,526,13,0
1.984126984126984,504,10,0
1.6359918200409,489,8,0
1.9569471624266144,511,10,0
0.40650406504065045,492,2,0
2.7613412228796843,507,14,0
2.904564315352697,482,14,0
0.5484460694698354,547,3,0
1.1673151750972763,514,6,0
1.7647058823529411,510,9,0
2.6217228464419478,534,14,0
3.054989816700611,491,15,0
0.39920159680638717,501,2,0
1.6064257028112447,498,8,0
1.1976047904191618,501,6,0
3.6511156186612577,493,18,0
0.7476635514018692,535,4,0
3.3057851239669422,484,16,0
1.7408123791102514,517,9,0
1.0121457489878543,494,5,0
1.1952191235059761,502,6,0
3.1372549019607843,510,16,0
3.2196969696969697,528,17,0
0.3952569169960474,506,2,0
2.0872865275142316,527,11,0
1.364522417153996,513,7,0
1.183431952662722,507,6,0
0.6024096385542169,498,3,0
2.380952380952381,504,12,0
0.4166666666666667,480,2,0
2.8680688336520075,523,15,0
2.7777777777777777,504,14,0
2.0952380952380953,525,11,0
2.5691699604743086,506,13,0
1.639344262295082,488,8,0
1.348747591522158,519,7,0
0.7766990291262136,515,4,0
0.5494505494505495,546,3,0
1.1235955056179776,534,6,0
0.74487895716946,537,4,0
0.9765625,512,5,0
0.9765625,512,5,0
2.404809619238477,499,12,0
1.7892644135188867,503,9,0
0.7662835249042145,522,4,0
1.5968063872255487,501,8,0
2.0491803278688523,488,10,0
1.0080645161290323,496,5,0
2.8846153846153846,520,15,0
1.2121212121212122,495,6,0
0.5681818181818182,528,3,0
2.0,500,10,0
1.984126984126984,504,10,0
1.9193857965451053,521,10,0
2.898550724637681,483,14,0
1.9267822736030826,519,10,0
2.0952380952380953,525,11,0
0.7843137254901961,510,4,0
1.1278195488721803,532,6,0
0.8,500,4,0
1.37524557956778,509,7,0
1.5009380863039399,533,8,0
1.717557251908397,524,9,0
1.890359168241966,529,10,0
2.3300970873786406,515,12,0
0.8281573498964804,483,4,0
1.147227533460803,523,6,0
2.3952095808383236,501,12,0
1.2320328542094456,487,6,0
2.923976608187134,513,15,0
2.272727272727273,528,12,0
2.161100196463654,509,11,0
2.5145067698259185,517,13,0
0.19723865877712032,507,1,0
0.9746588693957114,513,5,0
2.923976608187134,513,15,0
3.11284046692607,514,16,0
2.5540275049115913,509,13,0
0.7843137254901961,510,4,0
2.004008016032064,499,10,0
2.8517110266159698,526,15,0
1.8218623481781375,494,9,0
0.7766990291262136,515,4,0
2.312138728323699,519,12,0
0.9765625,512,5,0
0.5870841487279843,511,3,0
3.557312252964427,506,18,0
1.5717092337917484,509,8,0
1.893939393939394,528,10,0
0.9541984732824428,524,5,0
1.8036072144288577,499,9,0
3.3398821218074657,509,17,0
0.8,500,4,0
1.4344262295081966,488,7,0
2.079002079002079,481,10,0
2.3300970873786406,515,12,0
1.3972055888223553,501,7,0
2.8169014084507045,497,14,0
0.0,521,0,0
2.6465028355387523,529,14,0
3.525046382189239,539,19,0
1.2962962962962963,540,7,0
0.819672131147541,488,4,0
1.2170385395537524,493,6,0
2.6262626262626263,495,13,0
1.1673151750972763,514,6,0
3.006012024048096,499,15,0
1.727447216890595,521,9,0
1.4814814814814816,540,8,0
2.48565965583174,523,13,0
0.5714285714285714,525,3,0
1.7208413001912046,523,9,0
2.6615969581749046,526,14,0
1.9762845849802373,506,10,0
3.2323232323232323,495,16,0
2.8680688336520075,523,15,0
1.1494252873563218,522,6,0
2.320675105485232,474,11,0
2.53411306042885,513,13,0
1.7928286852589643,502,9,0
1.4373716632443532,487,7,0
1.7374517374517375,518,9,0
2.9296875,512,15,0
1.3257575757575757,528,7,0
4.166666666666666,528,22,0
2.321083172147002,517,12,0
2.7237354085603114,514,14,0
1.5655577299412915,511,8,0
0.0,520,0,0
1.1764705882352942,510,6,0
2.3483365949119372,511,12,0
2.835538752362949,529,15,0
0.9242144177449169,541,5,0
3.326810176125244,511,17,0
2.10727969348659,522,11,0
1.8518518518518516,540,10,0
3.1372549019607843,510,16,0
2.4896265560165975,482,12,0
1.6728624535315983,538,9,0
2.803738317757009,535,15,0
1.855287569573284,539,10,0
2.3856858846918487,503,12,0
3.474903474903475,518,18,0
1.727447216890595,521,9,0
1.5296367112810707,523,8,0
1.2939001848428837,541,7,0
1.7964071856287425,501,9,0
2.9182879377431905,514,15,0
3.0425963488843815,493,15,0
0.0,516,0,0
4.637096774193548,496,23,0
1.2244897959183674,490,6,0
3.0360531309297913,527,16,0
0.74487895716946,537,4,0
1.6917293233082706,532,9,0
1.5655577299412915,511,8,0
2.10727969348659,522,11,0
0.0,510,0,0
0.819672131147541,488,4,0
0.8247422680412372,485,4,0
0.7827788649706457,511,4,0
1.7647058823529411,510,9,0
1.5238095238095237,525,8,0
1.2219959266802443,491,6,0
4.133858267716536,508,21,0
1.364522417153996,513,7,0
1.5717092337917484,509,8,0
2.935420743639922,511,15,0
0.5893909626719057,509,3,0
0.9541984732824428,524,5,0
1.7307692307692308,520,9,0
0.78125,512,4,0
1.3358778625954197,524,7,0
1.949317738791423,513,10,0
2.8455284552845526,492,14,0
1.303538175046555,537,7,0
1.6,500,8,0
2.5193798449612403,516,13,0
1.4732965009208103,543,8,0
0.594059405940594,505,3,0
1.3916500994035785,503,7,0
0.5882352941176471,510,3,0
2.1032504780114722,523,11,0
1.3435700575815739,521,7,0
1.2269938650306749,489,6,0
1.3806706114398422,507,7,0
3.6968576709796674,541,20,0
2.2263450834879404,539,12,0
0.9541984732824428,524,5,0
2.676864244741874,523,14,0
2.3952095808383236,501,12,0
0.8016032064128256,499,4,0
1.727447216890595,521,9,0
2.7722772277227725,505,14,0
2.941176470588235,544,16,0
2.48565965583174,523,13,0
1.1013215859030838,454,5,0
1.675977653631285,537,9,0
2.1153846153846154,520,11,0
0.5836575875486382,514,3,0
3.985507246376811,552,22,0
2.9182879377431905,514,15,0
0.4098360655737705,488,2,0
1.6736401673640167,478,8,0
2.312138728323699,519,12,0
1.996007984031936,501,10,0
0.8064516129032258,496,4,0
1.002004008016032,499,5,0
1.3725490196078431,510,7,0
2.152641878669276,511,11,0
1.5384615384615385,520,8,0
3.386454183266932,502,17,0
1.3671875,512,7,0
1.3435700575815739,521,7,0
1.7964071856287425,501,9,0
3.4220532319391634,526,18,0
1.3618677042801557,514,7,0
3.11284046692607,514,16,0
1.002004008016032,499,5,0
1.2121212121212122,495,6,0
1.9569471624266144,511,10,0
1.3539651837524178,517,7,0
1.3618677042801557,514,7,0
2.5878003696857674,541,14,0
2.10727969348659,522,11,0
0.5703422053231939,526,3,0
0.411522633744856,486,2,0
3.0181086519114686,497,15,0
1.1976047904191618,501,6,0
1.0752688172043012,465,5,0
1.7786561264822136,506,9,0
1.5355086372360844,521,8,0
1.9305019305019304,518,10,0
1.1695906432748537,513,6,0
0.5813953488372093,516,3,0
2.1032504780114722,523,11,0
0.186219739292365,537,1,0
0.9652509652509652,518,5,0
3.413654618473896,498,17,0
0.9596928982725527,521,5,0
1.5717092337917484,509,8,0
2.4761904761904763,525,13,0
1.0266940451745379,487,5,0
1.5904572564612325,503,8,0
1.520912547528517,526,8,0
3.3797216699801194,503,17,0
1.8367346938775513,490,9,0
1.2962962962962963,540,7,0
0.9823182711198428,509,5,0
2.371541501976284,506,12,0
1.1029411764705883,544,6,0
1.0162601626016259,492,5,0
1.4256619144602851,491,7,0
1.3972055888223553,501,7,0
1.402805611222445,499,7,0
1.680672268907563,476,8,0
3.762376237623762,505,19,0
1.5414258188824663,519,8,0
0.9803921568627451,510,5,0
0.19801980198019803,505,1,0
1.1583011583011582,518,6,0
1.4492753623188406,483,7,0
2.4390243902439024,533,13,0
0.9523809523809524,525,5,0
1.2121212121212122,495,6,0
1.1650485436893203,515,6,0
1.3671875,512,7,0
2.2540983606557377,488,11,0
1.5717092337917484,509,8,0
2.4390243902439024,492,12,0
2.5048169556840074,519,13,0
2.0754716981132075,530,11,0
2.2357723577235773,492,11,0
1.3257575757575757,528,7,0
1.968503937007874,508,10,0
1.3207547169811322,530,7,0
0.9689922480620154,516,5,0
1.8672199170124482,482,9,0
0.39447731755424065,507,2,0
2.2641509433962264,530,12,0
0.9259259259259258,540,5,0
1.8367346938775513,490,9,0
3.8,500,19,0
2.1235521235521233,518,11,0
3.2319391634980987,526,17,0
1.8036072144288577,499,9,0
0.6012024048096193,499,3,0
3.5785288270377733,503,18,0
0.19880715705765406,503,1,0
2.044989775051125,489,10,0
0.992063492063492,504,5,0
1.002004008016032,499,5,0
2.0746887966804977,482,10,0
0.3898635477582846,513,2,0
0.796812749003984,502,4,0
2.7559055118110236,508,14,0
1.1428571428571428,525,6,0
1.782178217821782,505,9,0
2.6168224299065423,535,14,0
0.199203187250996,502,1,0
1.3565891472868217,516,7,0
1.1428571428571428,525,6,0
1.257861635220126,477,6,0
2.380952380952381,504,12,0
1.3725490196078431,510,7,0
0.7575757575757576,528,4,0
1.5968063872255487,501,8,0
1.4256619144602851,491,7,0
1.6096579476861168,497,8,0
2.1653543307086616,508,11,0
0.3883495145631068,515,2,0
3.4343434343434343,495,17,0
0.7366482504604052,543,4,0
0.40404040404040403,495,2,0
1.0040160642570282,498,5,0
0.9784735812133072,511,5,0
1.1363636363636365,528,6,0
1.0729613733905579,466,5,0
1.1406844106463878,526,6,0
2.4574669187145557,529,13,0
1.910828025477707,471,9,0
1.727447216890595,521,9,0
3.483606557377049,488,17,0
2.4489795918367347,490,12,0
1.3618677042801557,514,7,0
3.313840155945419,513,17,0
3.9215686274509802,510,20,0
1.4285714285714286,490,7,0
0.592885375494071,506,3,0
1.8556701030927836,485,9,0
0.9633911368015413,519,5,0
1.6359918200409,489,8,0
1.5151515151515151,528,8,0
3.373015873015873,504,17,0
1.3435700575815739,521,7,0
2.3391812865497075,513,12,0
0.9803921568627451,510,5,0
0.19120458891013384,523,1,0
3.402646502835539,529,18,0
0.998003992015968,501,5,0
2.8513238289205702,491,14,0
2.9684601113172544,539,16,0
0.9746588693957114,513,5,0
0.9940357852882704,503,5,0
0.591715976331361,507,3,0
2.2357723577235773,492,11,0
3.732809430255403,509,19,0
0.5952380952380952,504,3,0
1.953125,512,10,0
1.1695906432748537,513,6,0
3.4552845528455287,492,17,0
2.434077079107505,493,12,0
2.3529411764705883,510,12,0
2.140077821011673,514,11,0
2.152641878669276,511,11,0
2.004008016032064,499,10,0
0.9225092250922509,542,5,0
0.7547169811320755,530,4,0
2.1696252465483234,507,11,0
1.6822429906542056,535,9,0
2.658486707566462,489,13,0
0.5813953488372093,516,3,0
2.294455066921606,523,12,0
0.9823182711198428,509,5,0
2.0080321285140563,498,10,0
2.3255813953488373,516,12,0
1.5238095238095237,525,8,0
0.7874015748031495,508,4,0
1.3888888888888888,504,7,0
1.3618677042801557,514,7,0
3.549060542797495,479,17,0
0.1855287569573284,539,1,0
0.9416195856873822,531,5,0
1.7786561264822136,506,9,0
4.216867469879518,498,21,0
0.5813953488372093,516,3,0
2.941176470588235,510,15,0
2.2813688212927756,526,12,0
2.357563850687623,509,12,0
0.9727626459143969,514,5,0
1.550387596899225,516,8,0
1.0204081632653061,490,5,0
1.5533980582524272,515,8,0
2.307692307692308,520,12,0
1.9646365422396856,509,10,0
0.9784735812133072,511,5,0
1.3972055888223553,501,7,0
0.7575757575757576,528,4,0
1.1385199240986716,527,6,0
1.5968063872255487,501,8,0
3.024193548387097,496,15,0
1.8442622950819672,488,9,0
0.5847953216374269,513,3,0
0.20161290322580644,496,1,0
1.402805611222445,499,7,0
3.474903474903475,518,18,0
1.3461538461538463,520,7,0
1.394422310756972,502,7,0
2.549019607843137,510,13,0
0.5836575875486382,514,3,0
2.904564315352697,482,14,0
0.9416195856873822,531,5,0
2.9182879377431905,514,15,0
1.3592233009708738,515,7,0
1.574803149606299,508,8,0
2.2587268993839835,487,11,0
1.9011406844106464,526,10,0
2.404809619238477,499,12,0
0.7532956685499058,531,4,0
2.127659574468085,517,11,0
3.1620553359683794,506,16,0
0.8213552361396305,487,4,0
0.9746588693957114,513,5,0
2.9880478087649402,502,15,0
1.556420233463035,514,8,0
1.153846153846154,520,6,0
1.782178217821782,505,9,0
1.002004008016032,499,5,0
0.984251968503937,508,5,0
2.9069767441860463,516,15,0
1.3059701492537312,536,7,0
3.9840637450199203,502,20,0
2.5691699604743086,506,13,0
1.7307692307692308,520,9,0
2.231237322515213,493,11,0
1.7374517374517375,518,9,0
1.3861386138613863,505,7,0
1.411290322580645,496,7,0
1.556420233463035,514,8,0
3.4951456310679614,515,18,0
1.1494252873563218,522,6,0
1.5686274509803921,510,8,0
2.75049115913556,509,14,0
1.5037593984962405,532,8,0
2.10727969348659,522,11,0
3.0737704918032787,488,15,0
2.8680688336520075,523,15,0
2.2222222222222223,540,12,0
0.625,480,3,0
1.1673151750972763,514,6,0
0.38022813688212925,526,2,0
2.272727272727273,528,12,0
1.3282732447817838,527,7,0
1.9569471624266144,511,10,0
0.9689922480620154,516,5,0
1.8072289156626504,498,9,0
2.941176470588235,510,15,0
2.7559055118110236,508,14,0
1.858736059479554,538,10,0
2.9940119760479043,501,15,0
1.1214953271028036,535,6,0
0.819672131147541,488,4,0
1.436265709156194,557,8,0
3.262955854126679,521,17,0
1.37524557956778,509,7,0
2.2267206477732793,494,11,0
2.529182879377432,514,13,0
1.2024048096192386,499,6,0
3.225806451612903,527,17,0
0.3913894324853229,511,2,0
1.5238095238095237,525,8,0
1.5841584158415842,505,8,0
1.5594541910331383,513,8,0
3.8834951456310676,515,20,0
1.8018018018018018,555,10,0
1.0,500,5,0
0.9940357852882704,503,5,0
1.2048192771084338,498,6,0
1.6985138004246285,471,8,0
1.694915254237288,472,8,0
1.532567049808429,522,8,0
2.5048169556840074,519,13,0
1.8329938900203666,491,9,0
3.3398821218074657,509,17,0
0.5586592178770949,537,3,0
2.788844621513944,502,14,0
1.937984496124031,516,10,0
28.947368421052634,494,143,1
24.50199203187251,502,123,1
25.555555555555554,540,138,1
25.468164794007492,534,136,1
26.58730158730159,504,134,1
29.922779922779924,518,155,1
24.37137330754352,517,126,1
26.72897196261682,535,143,1
23.790322580645164,496,118,1
23.809523809523807,525,125,1
27.735849056603772,530,147,1
