QBER,Key_Length,Errors,Attack
23.719165085388994,527,125,1
23.14990512333966,527,122,1
25.23719165085389,527,133,1
25.147347740667975,509,128,1
25.675675675675674,518,133,1
23.883495145631066,515,123,1
26.50375939849624,532,141,1
25.862068965517242,522,135,1
25.49019607843137,510,130,1
25.09157509157509,546,137,1
25.198412698412696,504,127,1
29.108910891089106,505,147,1
24.04809619238477,499,120,1
26.614481409001954,511,136,1
24.95274102079395,529,132,1
27.220077220077222,518,141,1
22.0532319391635,526,116,1
24.448897795591183,499,122,1
26.73469387755102,490,131,1
28.54368932038835,515,147,1
28.066914498141266,538,151,1
29.80392156862745,510,152,1
26.156941649899395,497,130,1
23.88663967611336,494,118,1
24.849699398797593,499,124,1
25.0,504,126,1
27.83109404990403,521,145,1
26.120857699805068,513,134,1
26.305609284332686,517,136,1
26.65406427221172,529,141,1
26.11218568665377,517,135,1
26.1758691206544,489,128,1
28.429423459244536,503,143,1
26.284584980237153,506,133,1
24.858757062146893,531,132,1
28.82703777335984,503,145,1
28.85375494071146,506,146,1
24.151696606786427,501,121,1
25.100401606425706,498,125,1
27.413127413127413,518,142,1
27.755905511811026,508,141,1
26.589595375722542,519,138,1
24.282982791587,523,127,1
25.24271844660194,515,130,1
31.914893617021278,517,165,1
25.146198830409354,513,129,1
25.2,500,126,1
25.871559633027523,545,141,1
24.089068825910932,494,119,1
31.09404990403071,521,162,1
27.115384615384613,520,141,1
24.81203007518797,532,132,1
26.785714285714285,504,135,1
27.238805970149254,536,146,1
24.952380952380953,525,131,1
23.908918406072104,527,126,1
25.43352601156069,519,132,1
26.46502835538752,529,140,1
24.34077079107505,493,120,1
25.590551181102363,508,130,1
27.680311890838205,513,142,1
26.653696498054476,514,137,1
24.334600760456272,526,128,1
25.338491295938105,517,131,1
31.147540983606557,549,171,1
28.385899814471244,539,153,1
27.893738140417458,527,147,1
25.8252427184466,515,133,1
28.846153846153843,520,150,1
24.43991853360489,491,120,1
28.294573643410853,516,146,1
23.868312757201647,486,116,1
26.546906187624753,501,133,1
27.76735459662289,533,148,1
23.157894736842106,475,110,1
27.36220472440945,508,139,1
22.22222222222222,522,116,1
25.946969696969695,528,137,1
24.705882352941178,510,126,1
27.37430167597765,537,147,1
27.969348659003828,522,146,1
27.345309381237527,501,137,1
28.100775193798448,516,145,1
24.761904761904763,525,130,1
25.303643724696357,494,125,1
28.131416837782343,487,137,1
25.862068965517242,522,135,1
26.34730538922156,501,132,1
24.554455445544555,505,124,1
27.058823529411764,510,138,1
25.720164609053498,486,125,1
28.023032629558543,521,146,1
27.03252032520325,492,133,1
25.540275049115913,509,130,1
26.666666666666668,510,136,1
24.206349206349206,504,122,1
23.063063063063062,555,128,1
28.313253012048197,498,141,1
24.14448669201521,526,127,1
21.6,500,108,1
24.137931034482758,522,126,1
28.42741935483871,496,141,1
26.3265306122449,490,129,1
29.03846153846154,520,151,1
25.357873210633947,489,124,1
25.04854368932039,515,129,1
27.14570858283433,501,136,1
27.833001988071572,503,140,1
24.84472049689441,483,120,1
28.57142857142857,504,144,1
26.534653465346537,505,134,1
23.954372623574145,526,126,1
23.705179282868528,502,119,1
24.070450097847356,511,123,1
28.24858757062147,531,150,1
24.900398406374503,502,125,1
24.254473161033797,503,122,1
25.349301397205586,501,127,1
25.335892514395393,521,132,1
24.95201535508637,521,130,1
26.403326403326403,481,127,1
26.44787644787645,518,137,1
22.134387351778656,506,112,1
24.151696606786427,501,121,1
26.24254473161034,503,132,1
28.458498023715418,506,144,1
28.1496062992126,508,143,1
26.425855513307983,526,139,1
24.007561436672965,529,127,1
27.607361963190186,489,135,1
25.996204933586338,527,137,1
25.775193798449614,516,133,1
28.277153558052436,534,151,1
26.640159045725646,503,134,1
22.736030828516377,519,118,1
25.4,500,127,1
24.803149606299215,508,126,1
24.90272373540856,514,128,1
26.294820717131472,502,132,1
27.416173570019726,507,139,1
26.550387596899228,516,137,1
22.17821782178218,505,112,1
29.40038684719536,517,152,1
26.003824091778206,523,136,1
22.407407407407405,540,121,1
29.880478087649404,502,150,1
27.744510978043913,501,139,1
26.62835249042146,522,139,1
25.096525096525095,518,130,1
25.49800796812749,502,128,1
22.68431001890359,529,120,1
26.39691714836224,519,137,1
26.24254473161034,503,132,1
25.406504065040654,492,125,1
28.425357873210633,489,139,1
27.309236947791167,498,136,1
26.247689463955638,541,142,1
23.20754716981132,530,123,1
26.52671755725191,524,139,1
25.494071146245062,506,129,1
27.339449541284406,545,149,1
25.494071146245062,506,129,1
27.70137524557957,509,141,1
21.45748987854251,494,106,1
26.60377358490566,530,141,1
24.69879518072289,498,123,1
23.772102161100197,509,121,1
21.703853955375255,493,107,1
27.431906614785994,514,141,1
25.672877846790893,483,124,1
25.330812854442343,529,134,1
23.93822393822394,518,124,1
24.667931688804554,527,130,1
25.5859375,512,131,1
23.715415019762844,506,120,1
26.078431372549023,510,133,1
23.69402985074627,536,127,1
27.054108216432866,499,135,1
25.494071146245062,506,129,1
25.2465483234714,507,128,1
28.957528957528954,518,150,1
26.680672268907564,476,127,1
24.801587301587304,504,125,1
25.298804780876495,502,127,1
30.357142857142854,504,153,1
26.7578125,512,137,1
25.375939849624064,532,135,1
22.779922779922778,518,118,1
23.74245472837022,497,118,1
23.76425855513308,526,125,1
24.47817836812144,527,129,1
24.758220502901356,517,128,1
25.540275049115913,509,130,1
23.232323232323232,495,115,1
23.962264150943398,530,127,1
23.976608187134502,513,123,1
28.514056224899598,498,142,1
27.151051625239003,523,142,1
26.693227091633464,502,134,1
24.737945492662476,477,118,1
29.08366533864542,502,146,1
25.918762088974855,517,134,1
25.984251968503933,508,132,1
23.694779116465863,498,118,1
23.52941176470588,493,116,1
23.295454545454543,528,123,1
27.74566473988439,519,144,1
26.31578947368421,532,140,1
26.21951219512195,492,129,1
28.19047619047619,525,148,1
22.975517890772128,531,122,1
25.626204238921,519,133,1
24.5136186770428,514,126,1
29.92125984251969,508,152,1
23.61111111111111,504,119,1
26.94610778443114,501,135,1
25.403225806451612,496,126,1
24.62686567164179,536,132,1
23.79182156133829,538,128,1
29.467680608365022,526,155,1
26.89243027888446,502,135,1
25.423728813559322,531,135,1
24.242424242424242,528,128,1
25.440313111545986,511,130,1
25.730994152046783,513,132,1
28.235294117647058,510,144,1
26.9811320754717,530,143,1
24.0234375,512,123,1
24.47418738049713,523,128,1
26.08695652173913,483,126,1
24.748490945674046,497,123,1
25.099601593625497,502,126,1
27.307692307692307,520,142,1
23.45924453280318,503,118,1
21.910112359550563,534,117,1
28.625235404896422,531,152,1
29.03846153846154,520,151,1
25.27881040892193,538,136,1
24.85089463220676,503,125,1
26.81992337164751,522,140,1
23.943661971830984,497,119,1
27.27272727272727,517,141,1
23.16831683168317,505,117,1
26.209677419354836,496,130,1
26.76864244741874,523,140,1
23.586744639376217,513,121,1
27.63915547024952,521,144,1
25.5859375,512,131,1
28.349514563106798,515,146,1
27.36625514403292,486,133,1
24.761904761904763,525,130,1
27.819548872180448,532,148,1
27.915869980879542,523,146,1
24.59349593495935,492,121,1
26.1758691206544,489,128,1
28.57142857142857,511,146,1
25.387596899224807,516,131,1
26.62835249042146,522,139,1
26.91588785046729,535,144,1
27.99227799227799,518,145,1
23.364485981308412,535,125,1
24.649298597194388,499,123,1
29.116465863453815,498,145,1
25.468164794007492,534,136,1
27.27272727272727,528,144,1
25.844930417495032,503,130,1
20.576923076923077,520,107,1
26.14503816793893,524,137,1
29.1588785046729,535,156,1
26.556016597510375,482,128,1
28.157349896480333,483,136,1
24.667931688804554,527,130,1
26.284584980237153,506,133,1
29.4,500,147,1
26.38888888888889,504,133,1
23.563218390804597,522,123,1
25.78125,512,132,1
24.904214559386972,522,130,1
28.688524590163933,488,140,1
27.31006160164271,487,133,1
29.34131736526946,501,147,1
28.982725527831093,521,151,1
24.46183953033268,511,125,1
28.79078694817658,521,150,1
28.680688336520078,523,150,1
27.10843373493976,498,135,1
25.384615384615383,520,132,1
26.44135188866799,503,133,1
25.51984877126654,529,135,1
22.407407407407405,540,121,1
24.39516129032258,496,121,1
27.2552783109405,521,142,1
25.1953125,512,129,1
25.8,500,129,1
23.962264150943398,530,127,1
24.39516129032258,496,121,1
28.32369942196532,519,147,1
29.01960784313726,510,148,1
27.186311787072242,526,143,1
27.833001988071572,503,140,1
24.31906614785992,514,125,1
25.14177693761815,529,133,1
28.9272030651341,522,151,1
26.17702448210923,531,139,1
27.27272727272727,528,144,1
25.27881040892193,538,136,1
24.75049900199601,501,124,1
26.129666011787815,509,133,1
22.988505747126435,522,120,1
24.47418738049713,523,128,1
28.100775193798448,516,145,1
26.862745098039216,510,137,1
22.789783889980352,509,116,1
26.741996233521657,531,142,1
22.452830188679247,530,119,1
24.271844660194176,515,125,1
24.857685009487664,527,131,1
26.283367556468175,487,128,1
28.458498023715418,506,144,1
27.397260273972602,511,140,1
29.01234567901235,486,141,1
28.34008097165992,494,140,1
25.051334702258725,487,122,1
28.57142857142857,532,152,1
25.78616352201258,477,123,1
26.639344262295083,488,130,1
25.0,504,126,1
24.21259842519685,508,123,1
23.091603053435115,524,121,1
25.486381322957197,514,131,1
26.30597014925373,536,141,1
24.070450097847356,511,123,1
23.790322580645164,496,118,1
25.09881422924901,506,127,1
25.981308411214954,535,139,1
25.298804780876495,502,127,1
27.82101167315175,514,143,1
26.239669421487605,484,127,1
25.78125,512,132,1
30.681818181818183,528,162,1
26.245210727969347,522,137,1
25.925925925925924,513,133,1
27.54237288135593,472,130,1
27.397260273972602,511,140,1
24.346076458752517,497,121,1
23.83612662942272,537,128,1
26.069246435845212,491,128,1
24.714828897338403,526,130,1
26.923076923076923,494,133,1
27.724665391969406,523,145,1
24.308300395256918,506,123,1
26.365348399246702,531,140,1
27.307692307692307,520,142,1
25.0,520,130,1
24.696356275303643,494,122,1
23.653846153846153,520,123,1
25.581395348837212,516,132,1
25.250501002004004,499,126,1
23.45924453280318,503,118,1
24.693877551020407,490,121,1
26.078431372549023,510,133,1
25.0,504,126,1
26.095617529880478,502,131,1
24.90566037735849,530,132,1
27.289048473967686,557,152,1
28.59960552268245,507,145,1
29.141716566866265,501,146,1
29.74559686888454,511,152,1
25.63600782778865,511,131,1
24.807692307692307,520,129,1
25.390625,512,130,1
27.2552783109405,521,142,1
26.13861386138614,505,132,1
27.200000000000003,500,136,1
23.106060606060606,528,122,1
23.572744014732965,543,128,1
23.20754716981132,530,123,1
27.51937984496124,516,142,1
25.844930417495032,503,130,1
27.06333973128599,521,141,1
24.074074074074073,486,117,1
25.68627450980392,510,131,1
26.94610778443114,501,135,1
27.03252032520325,492,133,1
21.314741035856574,502,107,1
30.33932135728543,501,152,1
25.37037037037037,540,137,1
23.874755381604697,511,122,1
26.305609284332686,517,136,1
27.789046653144016,493,137,1
25.71428571428571,490,126,1
28.107074569789674,523,147,1
21.714285714285715,525,114,1
26.589595375722542,519,138,1
22.111553784860558,502,111,1
25.763358778625957,524,135,1
28.131416837782343,487,137,1
27.07509881422925,506,137,1
28.087649402390436,502,141,1
27.766990291262132,515,143,1
24.543610547667345,493,121,1
23.204419889502763,543,126,1
27.342256214149142,523,143,1
24.95164410058027,517,129,1
25.153374233128833,489,123,1
27.235772357723576,492,134,1
27.454545454545453,550,151,1
23.32089552238806,536,125,1
26.67946257197697,521,139,1
24.94929006085193,493,123,1
27.586206896551722,522,144,1
28.21497120921305,521,147,1
28.68369351669941,509,146,1
27.27272727272727,517,141,1
25.294117647058822,510,129,1
24.089068825910932,494,119,1
23.36633663366337,505,118,1
22.692307692307693,520,118,1
19.502074688796682,482,94,1
25.8130081300813,492,127,1
24.756335282651072,513,127,1
24.643584521384927,491,121,1
22.8515625,512,117,1
24.90272373540856,514,128,1
22.60536398467433,522,118,1
28.13688212927757,526,148,1
28.076923076923077,520,146,1
24.763705103969755,529,131,1
24.554455445544555,505,124,1
27.485380116959064,513,141,1
27.308447937131632,509,139,1
28.543307086614174,508,145,1
25.6,500,128,1
21.946564885496183,524,115,1
21.414538310412574,509,109,1
23.80038387715931,521,124,1
24.75049900199601,501,124,1
22.672064777327936,494,112,1
25.787401574803148,508,131,1
27.659574468085108,517,143,1
28.076923076923077,520,146,1
24.45759368836292,507,124,1
26.67946257197697,521,139,1
24.95049504950495,505,126,1
25.045703839122485,547,137,1
27.1484375,512,139,1
26.579925650557623,538,143,1
27.480916030534353,524,144,1
27.6,500,138,1
27.216494845360824,485,132,1
21.899224806201552,516,113,1
23.3739837398374,492,115,1
25.89792060491493,529,137,1
26.78227360308285,519,139,1
23.26923076923077,520,121,1
27.976190476190478,504,141,1
27.99227799227799,518,145,1
24.761904761904763,525,130,1
28.803245436105477,493,142,1
26.11218568665377,517,135,1
25.510204081632654,490,125,1
23.517786561264824,506,119,1
25.0,508,127,1
28.937007874015748,508,147,1
26.5625,512,136,1
24.646464646464647,495,122,1
24.71698113207547,530,131,1
24.124513618677042,514,124,1
25.147347740667975,509,128,1
23.076923076923077,481,111,1
25.616698292220114,527,135,1
26.181102362204722,508,133,1
24.705882352941178,510,126,1
26.666666666666668,525,140,1
26.41509433962264,530,140,1
24.34077079107505,493,120,1
26.744186046511626,516,138,1
23.106796116504853,515,119,1
26.76864244741874,523,140,1
25.54890219560878,501,128,1
27.64227642276423,492,136,1
25.889328063241106,506,131,1
22.65625,512,116,1
24.151696606786427,501,121,1
26.706827309236946,498,133,1
26.190476190476193,546,143,1
26.640159045725646,503,134,1
26.88588007736944,517,139,1
26.81992337164751,522,140,1
